# 9 8 city

#    Fire Emblem 4 English patch
#      This program creates a patch which can be used
#      to replace all Japanese elements with English
#      elements in the 1996 SNES strategy-role playing
#      game 'Fire Emblem - Seisen no Keifu'.
#    Copyright (C) 2002  Jay & Boo
#
#    This program is free software; you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation; either version 2 of the License, or
#    (at your option) any later version.
#
#    This program is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.
#
#    You should have received a copy of the GNU General Public License
#    along with this program; if not, write to the Free Software
#    Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
#
#Please refer to the 'LICENSE' file for the entire license and copying rights.

#*#[section city]
#*#[map 8]
#*#[bits16]
#*#[mode-sjis]
# Table: 0x03F717

# 0x03F773:
# P: 005C
# @@259863@@

#?}?f?B?m?
Madino Castle

#*# [exit]

# 0x03F77F:
# P: 0068
# @@259865@@

#?V???x?[???
Silvail Castle

#*# [exit]

# 0x03F78D:
# P: 0076
# @@259867@@

#?A???t?H?j?[?
Anphony Castle

#*# [exit]

# 0x03F79D:
# P: 0086
# @@259869@@

#?A?O?X?e?B?
Agusty Castle

#*# [exit]

# 0x03F7AB:
# P: 0094
# @@259871@@

#?n?C???C???
Heirhein Castle

#*# [exit]

# 0x03F7B9:
# P: 00A2
# @@259873@@

#?}?b?L???[?
Mackily Castle

#*# [exit]

# 0x03F7C7:
# P: 00B0
# @@259875@@

#?m?f?B?I???
Nodion Castle

#*# [exit]

# 0x03F7D5:
# P: 00BE
# @@259877@@

#???F???g?}?[?
Velthomer Castle

#*# [exit]

# 0x03F7E5:
# P: 00CE
# @@259879@@

#?t???[?W?
Freege Castle

#*# [exit]

# 0x03F7F1:
# P: 00DA
# @@259881@@

#?o?[?n???
Barhara Castle

#*# [exit]

# 0x03F7FD:
# P: 00E6
# @@259883@@

#?h?Y???
Dozel Castle

#*# [exit]

# 0x03F807:
# P: 00F0
# @@259885@@

#?G?b?_?
Edda Castle

#*# [exit]

# 0x03F811:
# P: 00FA
# @@259887@@

#?V?A???t?B?
Chalphy Castle

#*# [exit]

# 0x03F81F:
# P: 0108
# @@259889@@

#?????O???B?
Jungby Castle

#*# [exit]

# 0x03F82D:
# P: 0116
